,home_team.Rank,home_team. age,home_team.Total value,home_team.Points,home_Pl,home_Age,home_MP,home_Starts,home_Min,home_90s,home_Gls,home_Ast,home_G-PK,home_PK,home_PKatt,home_CrdY,home_CrdR,home_Gls.1,home_Ast.1,home_G+A,home_G-PK.1,home_G+A-PK
Philippines,129,28.0,8050000.0,1130,19.0,30.4,2.0,22.0,180.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0
Philippines,129,28.0,8050000.0,1130,19.0,30.4,2.0,22.0,180.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0
Iran,21,28.1,74380000.0,1573,15.5,27.6,3.0,33.0,270.0,3.0,1.0,0.5,0.5,0.5,0.5,5.5,0.0,0.33,0.165,0.5,0.165,0.335
Iran,21,28.1,74380000.0,1573,15.5,27.6,3.0,33.0,270.0,3.0,1.0,0.5,0.5,0.5,0.5,5.5,0.0,0.33,0.165,0.5,0.165,0.335
Iran,21,28.1,74380000.0,1573,15.5,27.6,3.0,33.0,270.0,3.0,1.0,0.5,0.5,0.5,0.5,5.5,0.0,0.33,0.165,0.5,0.165,0.335
Iran,21,28.1,74380000.0,1573,15.5,27.6,3.0,33.0,270.0,3.0,1.0,0.5,0.5,0.5,0.5,5.5,0.0,0.33,0.165,0.5,0.165,0.335
Qatar,52,26.7,14430000.0,1438,21.666666666666668,26.633333333333336,5.333333333333333,58.66666666666666,480.0,5.333333333333333,4.666666666666667,3.333333333333333,3.6666666666666665,1.0,1.0,10.333333333333334,1.0,0.94,0.6033333333333334,1.54,0.6333333333333333,1.2300000000000002
Qatar,52,26.7,14430000.0,1438,21.666666666666668,26.633333333333336,5.333333333333333,58.66666666666666,480.0,5.333333333333333,4.666666666666667,3.333333333333333,3.6666666666666665,1.0,1.0,10.333333333333334,1.0,0.94,0.6033333333333334,1.54,0.6333333333333333,1.2300000000000002
Qatar,52,26.7,14430000.0,1438,21.666666666666668,26.633333333333336,5.333333333333333,58.66666666666666,480.0,5.333333333333333,4.666666666666667,3.333333333333333,3.6666666666666665,1.0,1.0,10.333333333333334,1.0,0.94,0.6033333333333334,1.54,0.6333333333333333,1.2300000000000002
Qatar,52,26.7,14430000.0,1438,21.666666666666668,26.633333333333336,5.333333333333333,58.66666666666666,480.0,5.333333333333333,4.666666666666667,3.333333333333333,3.6666666666666665,1.0,1.0,10.333333333333334,1.0,0.94,0.6033333333333334,1.54,0.6333333333333333,1.2300000000000002
Qatar,52,26.7,14430000.0,1438,21.666666666666668,26.633333333333336,5.333333333333333,58.66666666666666,480.0,5.333333333333333,4.666666666666667,3.333333333333333,3.6666666666666665,1.0,1.0,10.333333333333334,1.0,0.94,0.6033333333333334,1.54,0.6333333333333333,1.2300000000000002
Qatar,52,26.7,14430000.0,1438,21.666666666666668,26.633333333333336,5.333333333333333,58.66666666666666,480.0,5.333333333333333,4.666666666666667,3.333333333333333,3.6666666666666665,1.0,1.0,10.333333333333334,1.0,0.94,0.6033333333333334,1.54,0.6333333333333333,1.2300000000000002
Indonesia,160,23.3,5280000.0,1002,25.5,23.1,2.5,27.5,225.0,2.5,5.0,1.5,4.0,1.0,1.0,3.0,0.0,2.085,0.5,2.585,1.665,2.165
Kuwait,143,26.7,5700000.0,1066,33.0,26.4,5.5,60.5,495.0,5.5,3.0,2.0,3.0,0.0,0.0,9.0,0.5,0.59,0.3399999999999999,0.93,0.59,0.93
Kuwait,143,26.7,5700000.0,1066,33.0,26.4,5.5,60.5,495.0,5.5,3.0,2.0,3.0,0.0,0.0,9.0,0.5,0.59,0.3399999999999999,0.93,0.59,0.93
Kuwait,143,26.7,5700000.0,1066,33.0,26.4,5.5,60.5,495.0,5.5,3.0,2.0,3.0,0.0,0.0,9.0,0.5,0.59,0.3399999999999999,0.93,0.59,0.93
Kuwait,143,26.7,5700000.0,1066,33.0,26.4,5.5,60.5,495.0,5.5,3.0,2.0,3.0,0.0,0.0,9.0,0.5,0.59,0.3399999999999999,0.93,0.59,0.93
Kuwait,143,26.7,5700000.0,1066,33.0,26.4,5.5,60.5,495.0,5.5,3.0,2.0,3.0,0.0,0.0,9.0,0.5,0.59,0.3399999999999999,0.93,0.59,0.93
Kuwait,143,26.7,5700000.0,1066,33.0,26.4,5.5,60.5,495.0,5.5,3.0,2.0,3.0,0.0,0.0,9.0,0.5,0.59,0.3399999999999999,0.93,0.59,0.93
Singapore,161,28.2,2750000.0,1001,18.5,29.0,1.5,16.5,135.0,1.5,2.5,2.5,2.5,0.0,0.0,3.0,0.5,1.5,1.5,3.0,1.5,3.0
United Arab Emirates,69,28.3,18000000.0,1353,24.5,28.75,3.0,33.0,270.0,3.0,8.0,4.0,6.0,2.0,2.0,3.0,0.0,2.67,1.335,4.0,2.0,3.335
United Arab Emirates,69,28.3,18000000.0,1353,24.5,28.75,3.0,33.0,270.0,3.0,8.0,4.0,6.0,2.0,2.0,3.0,0.0,2.67,1.335,4.0,2.0,3.335
United Arab Emirates,69,28.3,18000000.0,1353,24.5,28.75,3.0,33.0,270.0,3.0,8.0,4.0,6.0,2.0,2.0,3.0,0.0,2.67,1.335,4.0,2.0,3.335
Oman,79,27.5,7430000.0,1301,23.0,26.9,3.0,33.0,270.0,3.0,3.0,0.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0
Oman,79,27.5,7430000.0,1301,23.0,26.9,3.0,33.0,270.0,3.0,3.0,0.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0
Oman,79,27.5,7430000.0,1301,23.0,26.9,3.0,33.0,270.0,3.0,3.0,0.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0
Oman,79,27.5,7430000.0,1301,23.0,26.9,3.0,33.0,270.0,3.0,3.0,0.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0
Oman,79,27.5,7430000.0,1301,23.0,26.9,3.0,33.0,270.0,3.0,3.0,0.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0
Oman,79,27.5,7430000.0,1301,23.0,26.9,3.0,33.0,270.0,3.0,3.0,0.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0
Japan,23,28.4,76350000.0,1550,21.083333333333336,27.60833333333333,3.333333333333333,36.66666666666667,305.0,3.3833333333333337,3.5,2.416666666666667,3.083333333333333,0.4166666666666666,0.4166666666666666,3.833333333333333,0.0,1.14,0.8825000000000001,2.020833333333333,1.0358333333333334,1.9166666666666663
Malaysia,154,27.1,4880000.0,1035,26.5,27.85,2.5,27.5,225.0,2.5,2.0,1.5,2.0,0.0,0.5,5.0,0.5,0.915,0.75,1.665,0.915,1.665
Australia,37,27.7,34750000.0,1487,17.0,28.0,3.0,33.0,270.0,3.0,2.6666666666666665,0.6666666666666666,1.6666666666666667,1.0,1.0,6.666666666666667,0.6666666666666666,0.89,0.2233333333333333,1.1133333333333333,0.5566666666666666,0.7766666666666667
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
India,104,25.5,4350000.0,1183,27.5,25.7,3.0,33.0,270.0,3.0,2.5,2.0,2.5,0.0,0.0,4.0,0.0,0.75,0.625,1.375,0.75,1.375
Palestine,100,28.3,4450000.0,1209,22.0,27.1,2.0,22.0,180.0,2.0,1.0,1.0,1.0,0.0,0.0,5.0,0.0,0.5,0.5,1.0,0.5,1.0
Philippines,129,28.0,8050000.0,1130,19.0,30.4,2.0,22.0,180.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0
Philippines,129,28.0,8050000.0,1130,19.0,30.4,2.0,22.0,180.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0
Thailand,112,27.4,8580000.0,1160,22.0,26.950000000000003,1.5,16.5,135.0,1.5,2.5,1.5,2.5,0.0,0.0,2.0,0.5,1.75,0.75,2.5,1.75,2.5
Thailand,112,27.4,8580000.0,1160,22.0,26.950000000000003,1.5,16.5,135.0,1.5,2.5,1.5,2.5,0.0,0.0,2.0,0.5,1.75,0.75,2.5,1.75,2.5
South Korea,29,27.4,131780000.0,1523,18.333333333333336,26.866666666666664,2.5,27.5,225.0,2.5,4.166666666666666,2.1666666666666665,4.0,0.1666666666666666,0.3333333333333333,4.0,0.0,1.6666666666666663,0.945,2.611666666666667,1.5833333333333337,2.5283333333333333
South Korea,29,27.4,131780000.0,1523,18.333333333333336,26.866666666666664,2.5,27.5,225.0,2.5,4.166666666666666,2.1666666666666665,4.0,0.1666666666666666,0.3333333333333333,4.0,0.0,1.6666666666666663,0.945,2.611666666666667,1.5833333333333337,2.5283333333333333
Jordan,90,27.9,8780000.0,1260,25.666666666666668,26.933333333333334,5.666666666666667,62.333333333333336,510.0,5.666666666666667,7.333333333333333,3.0,6.666666666666667,0.6666666666666666,1.0,9.666666666666666,1.0,1.596666666666667,0.3566666666666666,1.9533333333333327,1.2366666666666666,1.596666666666667
Libya,118,27.6,17630000.0,1150,18.666666666666668,26.73333333333333,2.0,22.0,180.0,2.0,1.3333333333333333,0.0,1.0,0.3333333333333333,0.3333333333333333,4.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.25,0.25
Ukraine,27,27.2,194300000.0,1535,30.5,25.15,3.5,38.5,315.0,3.5,4.5,3.0,3.5,1.0,1.0,4.0,0.0,1.05,0.75,1.8,0.85,1.6
Azerbaijan,121,26.7,13680000.0,1139,24.33333333333333,26.23333333333333,2.6666666666666665,29.33333333333333,240.0,2.6666666666666665,2.0,1.0,1.3333333333333333,0.6666666666666666,0.6666666666666666,6.666666666666667,0.3333333333333333,0.3999999999999999,0.1999999999999999,0.6,0.2666666666666666,0.4666666666666666
Morocco,24,27.0,215250000.0,1547,20.25,27.35,2.5,27.5,225.0,2.5,2.5,1.5,2.5,0.0,0.0,5.5,0.0,1.085,0.665,1.75,1.085,1.75
Iran,21,28.1,74380000.0,1573,15.5,27.6,3.0,33.0,270.0,3.0,1.0,0.5,0.5,0.5,0.5,5.5,0.0,0.33,0.165,0.5,0.165,0.335
Iran,21,28.1,74380000.0,1573,15.5,27.6,3.0,33.0,270.0,3.0,1.0,0.5,0.5,0.5,0.5,5.5,0.0,0.33,0.165,0.5,0.165,0.335
Iran,21,28.1,74380000.0,1573,15.5,27.6,3.0,33.0,270.0,3.0,1.0,0.5,0.5,0.5,0.5,5.5,0.0,0.33,0.165,0.5,0.165,0.335
Iran,21,28.1,74380000.0,1573,15.5,27.6,3.0,33.0,270.0,3.0,1.0,0.5,0.5,0.5,0.5,5.5,0.0,0.33,0.165,0.5,0.165,0.335
Iran,21,28.1,74380000.0,1573,15.5,27.6,3.0,33.0,270.0,3.0,1.0,0.5,0.5,0.5,0.5,5.5,0.0,0.33,0.165,0.5,0.165,0.335
Qatar,52,26.7,14430000.0,1438,21.666666666666668,26.633333333333336,5.333333333333333,58.66666666666666,480.0,5.333333333333333,4.666666666666667,3.333333333333333,3.6666666666666665,1.0,1.0,10.333333333333334,1.0,0.94,0.6033333333333334,1.54,0.6333333333333333,1.2300000000000002
Qatar,52,26.7,14430000.0,1438,21.666666666666668,26.633333333333336,5.333333333333333,58.66666666666666,480.0,5.333333333333333,4.666666666666667,3.333333333333333,3.6666666666666665,1.0,1.0,10.333333333333334,1.0,0.94,0.6033333333333334,1.54,0.6333333333333333,1.2300000000000002
Qatar,52,26.7,14430000.0,1438,21.666666666666668,26.633333333333336,5.333333333333333,58.66666666666666,480.0,5.333333333333333,4.666666666666667,3.333333333333333,3.6666666666666665,1.0,1.0,10.333333333333334,1.0,0.94,0.6033333333333334,1.54,0.6333333333333333,1.2300000000000002
Qatar,52,26.7,14430000.0,1438,21.666666666666668,26.633333333333336,5.333333333333333,58.66666666666666,480.0,5.333333333333333,4.666666666666667,3.333333333333333,3.6666666666666665,1.0,1.0,10.333333333333334,1.0,0.94,0.6033333333333334,1.54,0.6333333333333333,1.2300000000000002
Bahrain,89,27.9,7830000.0,1264,29.666666666666668,27.899999999999995,5.333333333333333,58.66666666666666,480.0,5.333333333333333,11.666666666666666,5.333333333333333,9.0,2.6666666666666665,3.333333333333333,5.666666666666667,0.0,2.09,0.8333333333333334,2.9266666666666663,1.6766666666666667,2.51
Bahrain,89,27.9,7830000.0,1264,29.666666666666668,27.899999999999995,5.333333333333333,58.66666666666666,480.0,5.333333333333333,11.666666666666666,5.333333333333333,9.0,2.6666666666666665,3.333333333333333,5.666666666666667,0.0,2.09,0.8333333333333334,2.9266666666666663,1.6766666666666667,2.51
Bahrain,89,27.9,7830000.0,1264,29.666666666666668,27.899999999999995,5.333333333333333,58.66666666666666,480.0,5.333333333333333,11.666666666666666,5.333333333333333,9.0,2.6666666666666665,3.333333333333333,5.666666666666667,0.0,2.09,0.8333333333333334,2.9266666666666663,1.6766666666666667,2.51
Bahrain,89,27.9,7830000.0,1264,29.666666666666668,27.899999999999995,5.333333333333333,58.66666666666666,480.0,5.333333333333333,11.666666666666666,5.333333333333333,9.0,2.6666666666666665,3.333333333333333,5.666666666666667,0.0,2.09,0.8333333333333334,2.9266666666666663,1.6766666666666667,2.51
Bahrain,89,27.9,7830000.0,1264,29.666666666666668,27.899999999999995,5.333333333333333,58.66666666666666,480.0,5.333333333333333,11.666666666666666,5.333333333333333,9.0,2.6666666666666665,3.333333333333333,5.666666666666667,0.0,2.09,0.8333333333333334,2.9266666666666663,1.6766666666666667,2.51
Indonesia,160,23.3,5280000.0,1002,25.5,23.1,2.5,27.5,225.0,2.5,5.0,1.5,4.0,1.0,1.0,3.0,0.0,2.085,0.5,2.585,1.665,2.165
Kuwait,143,26.7,5700000.0,1066,33.0,26.4,5.5,60.5,495.0,5.5,3.0,2.0,3.0,0.0,0.0,9.0,0.5,0.59,0.3399999999999999,0.93,0.59,0.93
Kuwait,143,26.7,5700000.0,1066,33.0,26.4,5.5,60.5,495.0,5.5,3.0,2.0,3.0,0.0,0.0,9.0,0.5,0.59,0.3399999999999999,0.93,0.59,0.93
Singapore,161,28.2,2750000.0,1001,18.5,29.0,1.5,16.5,135.0,1.5,2.5,2.5,2.5,0.0,0.0,3.0,0.5,1.5,1.5,3.0,1.5,3.0
United Arab Emirates,69,28.3,18000000.0,1353,24.5,28.75,3.0,33.0,270.0,3.0,8.0,4.0,6.0,2.0,2.0,3.0,0.0,2.67,1.335,4.0,2.0,3.335
United Arab Emirates,69,28.3,18000000.0,1353,24.5,28.75,3.0,33.0,270.0,3.0,8.0,4.0,6.0,2.0,2.0,3.0,0.0,2.67,1.335,4.0,2.0,3.335
United Arab Emirates,69,28.3,18000000.0,1353,24.5,28.75,3.0,33.0,270.0,3.0,8.0,4.0,6.0,2.0,2.0,3.0,0.0,2.67,1.335,4.0,2.0,3.335
United Arab Emirates,69,28.3,18000000.0,1353,24.5,28.75,3.0,33.0,270.0,3.0,8.0,4.0,6.0,2.0,2.0,3.0,0.0,2.67,1.335,4.0,2.0,3.335
Vietnam,98,26.2,5780000.0,1219,12.0,26.0,1.0,11.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oman,79,27.5,7430000.0,1301,23.0,26.9,3.0,33.0,270.0,3.0,3.0,0.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0
Oman,79,27.5,7430000.0,1301,23.0,26.9,3.0,33.0,270.0,3.0,3.0,0.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0
Oman,79,27.5,7430000.0,1301,23.0,26.9,3.0,33.0,270.0,3.0,3.0,0.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0
Japan,23,28.4,76350000.0,1550,21.083333333333336,27.60833333333333,3.333333333333333,36.66666666666667,305.0,3.3833333333333337,3.5,2.416666666666667,3.083333333333333,0.4166666666666666,0.4166666666666666,3.833333333333333,0.0,1.14,0.8825000000000001,2.020833333333333,1.0358333333333334,1.9166666666666663
Japan,23,28.4,76350000.0,1550,21.083333333333336,27.60833333333333,3.333333333333333,36.66666666666667,305.0,3.3833333333333337,3.5,2.416666666666667,3.083333333333333,0.4166666666666666,0.4166666666666666,3.833333333333333,0.0,1.14,0.8825000000000001,2.020833333333333,1.0358333333333334,1.9166666666666663
Japan,23,28.4,76350000.0,1550,21.083333333333336,27.60833333333333,3.333333333333333,36.66666666666667,305.0,3.3833333333333337,3.5,2.416666666666667,3.083333333333333,0.4166666666666666,0.4166666666666666,3.833333333333333,0.0,1.14,0.8825000000000001,2.020833333333333,1.0358333333333334,1.9166666666666663
Australia,37,27.7,34750000.0,1487,17.0,28.0,3.0,33.0,270.0,3.0,2.6666666666666665,0.6666666666666666,1.6666666666666667,1.0,1.0,6.666666666666667,0.6666666666666666,0.89,0.2233333333333333,1.1133333333333333,0.5566666666666666,0.7766666666666667
Australia,37,27.7,34750000.0,1487,17.0,28.0,3.0,33.0,270.0,3.0,2.6666666666666665,0.6666666666666666,1.6666666666666667,1.0,1.0,6.666666666666667,0.6666666666666666,0.89,0.2233333333333333,1.1133333333333333,0.5566666666666666,0.7766666666666667
Australia,37,27.7,34750000.0,1487,17.0,28.0,3.0,33.0,270.0,3.0,2.6666666666666665,0.6666666666666666,1.6666666666666667,1.0,1.0,6.666666666666667,0.6666666666666666,0.89,0.2233333333333333,1.1133333333333333,0.5566666666666666,0.7766666666666667
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Palestine,100,28.3,4450000.0,1209,22.0,27.1,2.0,22.0,180.0,2.0,1.0,1.0,1.0,0.0,0.0,5.0,0.0,0.5,0.5,1.0,0.5,1.0
Thailand,112,27.4,8580000.0,1160,22.0,26.950000000000003,1.5,16.5,135.0,1.5,2.5,1.5,2.5,0.0,0.0,2.0,0.5,1.75,0.75,2.5,1.75,2.5
Thailand,112,27.4,8580000.0,1160,22.0,26.950000000000003,1.5,16.5,135.0,1.5,2.5,1.5,2.5,0.0,0.0,2.0,0.5,1.75,0.75,2.5,1.75,2.5
South Korea,29,27.4,131780000.0,1523,18.333333333333336,26.866666666666664,2.5,27.5,225.0,2.5,4.166666666666666,2.1666666666666665,4.0,0.1666666666666666,0.3333333333333333,4.0,0.0,1.6666666666666663,0.945,2.611666666666667,1.5833333333333337,2.5283333333333333
Jordan,90,27.9,8780000.0,1260,25.666666666666668,26.933333333333334,5.666666666666667,62.333333333333336,510.0,5.666666666666667,7.333333333333333,3.0,6.666666666666667,0.6666666666666666,1.0,9.666666666666666,1.0,1.596666666666667,0.3566666666666666,1.9533333333333327,1.2366666666666666,1.596666666666667
